Markdown File,Image Reference,Path Type,Exists
"platform-fundamentals-hierarchy-model.md","/img/getting-started/gcxone-talos-interaction/hierarchy-diagram.png","Absolute","YES"
"platform-fundamentals-microservices-architecture.md","/img/getting-started/key-benefits/key-benefits-page-8-img-1.png","Absolute","YES"
"device-integration\alarm-panels.md","/img/device-integration/blueprint-operation/blueprint-page-3.png","Absolute","YES"
"device-integration\alarm-panels.md","/img/device-integration/blueprint-operation/blueprint-page-4.png","Absolute","YES"
"device-integration\alarm-panels.md","/img/device-integration/blueprint-operation/blueprint-page-5.png","Absolute","YES"
"device-integration\alarm-panels.md","/img/device-integration/blueprint-operation/blueprint-page-6.png","Absolute","YES"
"device-integration\alarm-panels.md","/img/device-integration/blueprint-operation/blueprint-page-7.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-2.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-3.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-4.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-5.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-6.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-7.png","Absolute","YES"
"device-integration\iot-sensors.md","/img/device-integration/sensor-lifecycle/sensor-lifecycle-page-8.png","Absolute","YES"
"device-integration\ip-cameras.md","/img/device-integration/platform-mastery/platform-mastery-page-2.png","Absolute","YES"
"device-integration\ip-cameras.md","/img/device-integration/platform-mastery/platform-mastery-page-4.png","Absolute","YES"
"device-integration\ip-cameras.md","/img/device-integration/platform-mastery/platform-mastery-page-5.png","Absolute","YES"
"device-integration\ip-cameras.md","/img/device-integration/platform-mastery/platform-mastery-page-6.png","Absolute","YES"
"device-integration\ip-cameras.md","/img/device-integration/platform-mastery/platform-mastery-page-7.png","Absolute","YES"
"device-integration\ip-cameras.md","/img/device-integration/platform-mastery/platform-mastery-page-8.png","Absolute","YES"
"devices\ajax\overview.md","./images/Ajax%201.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%202.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%203.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%204.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%205.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%206.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%207.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%208.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%209.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%2010.png","Relative","RELATIVE"
"devices\ajax\overview.md","./images/Ajax%2011.png","Relative","RELATIVE"
"devices\auraigateway\configuration.md","./images/config-step1.png","Relative","RELATIVE"
"devices\auraigateway\configuration.md","./images/config-step2.png","Relative","RELATIVE"
"devices\auraigateway\configuration.md","./images/config-step3.png","Relative","RELATIVE"
"devices\auraigateway\configuration.md","./images/config-gcxone-add.png","Relative","RELATIVE"
"devices\autoaid\configuration.md","./images/config-step1.png","Relative","RELATIVE"
"devices\autoaid\configuration.md","./images/config-step2.png","Relative","RELATIVE"
"devices\autoaid\configuration.md","./images/config-step3.png","Relative","RELATIVE"
"devices\autoaid\configuration.md","./images/config-gcxone-add.png","Relative","RELATIVE"
"devices\axis\configuration.md","./images/config-step1.png","Relative","RELATIVE"
"devices\axis\configuration.md","./images/config-step2.png","Relative","RELATIVE"
"devices\axis\configuration.md","./images/config-step3.png","Relative","RELATIVE"
"devices\axis\configuration.md","./images/config-gcxone-add.png","Relative","RELATIVE"
